Version 4.1
SHEET 1 1412 1544
WIRE -32 -320 -128 -320
WIRE -16 -320 -32 -320
WIRE 64 -320 48 -320
WIRE -128 -304 -128 -320
WIRE -32 -304 -32 -320
WIRE -656 -224 -768 -224
WIRE -512 -224 -656 -224
WIRE -384 -224 -512 -224
WIRE -128 -224 -128 -240
WIRE -128 -224 -384 -224
WIRE -32 -224 -128 -224
WIRE 64 -224 64 -320
WIRE 64 -224 -32 -224
WIRE 80 -224 64 -224
WIRE 320 -224 240 -224
WIRE 464 -224 384 -224
WIRE 624 -224 464 -224
WIRE 704 -224 624 -224
WIRE -384 -208 -384 -224
WIRE 464 -208 464 -224
WIRE -768 -176 -768 -224
WIRE -656 -176 -656 -224
WIRE 80 -144 64 -144
WIRE 240 -128 240 -144
WIRE 464 -128 464 -144
WIRE 464 -128 240 -128
WIRE 704 -128 464 -128
WIRE -384 -112 -384 -128
WIRE -336 -112 -384 -112
WIRE -272 -112 -336 -112
WIRE -144 -112 -208 -112
WIRE 80 -112 -64 -112
WIRE -512 -96 -512 -224
WIRE -336 -80 -336 -112
WIRE 704 -80 704 -128
WIRE -768 -64 -768 -112
WIRE -768 -64 -1072 -64
WIRE -656 -64 -656 -112
WIRE -656 -64 -720 -64
WIRE -1072 -48 -1072 -64
WIRE -768 -32 -768 -64
WIRE -656 -32 -656 -64
WIRE 80 0 80 -32
WIRE -336 16 -336 -16
WIRE -1072 64 -1072 32
WIRE -720 64 -720 -64
WIRE -720 64 -1072 64
WIRE -768 80 -768 32
WIRE -656 80 -656 32
WIRE -656 80 -768 80
WIRE -512 80 -512 -32
WIRE -512 80 -656 80
WIRE -832 208 -896 208
WIRE -784 208 -832 208
WIRE -560 208 -784 208
WIRE -512 208 -560 208
WIRE -384 208 -384 -112
WIRE -384 208 -448 208
WIRE -832 240 -832 208
WIRE -896 256 -896 208
WIRE -384 256 -384 208
WIRE -256 256 -384 256
WIRE -784 288 -784 208
WIRE -560 304 -560 208
WIRE -512 304 -560 304
WIRE -384 304 -384 256
WIRE -384 304 -448 304
WIRE -896 336 -896 320
WIRE -896 336 -1008 336
WIRE -848 336 -896 336
WIRE -1008 352 -1008 336
WIRE -784 432 -784 384
WIRE -688 432 -784 432
WIRE -592 432 -688 432
WIRE -896 448 -896 416
WIRE -896 448 -928 448
WIRE -784 448 -784 432
WIRE -560 448 -560 304
WIRE -336 448 -560 448
WIRE -304 448 -336 448
WIRE -688 464 -688 432
WIRE -1008 480 -1008 416
WIRE -896 480 -896 448
WIRE -896 480 -1008 480
WIRE -304 480 -304 448
WIRE 64 480 64 -144
WIRE -592 528 -592 432
WIRE -528 528 -592 528
WIRE -336 528 -336 448
WIRE -336 528 -368 528
WIRE -784 560 -784 528
WIRE -688 560 -688 528
WIRE -688 560 -784 560
WIRE -528 560 -688 560
WIRE -208 560 -368 560
WIRE -48 560 -128 560
WIRE 16 560 -48 560
WIRE -896 592 -896 480
WIRE -688 592 -896 592
WIRE -528 592 -576 592
WIRE -256 592 -256 256
WIRE -256 592 -368 592
WIRE -48 592 -48 560
WIRE 64 608 64 576
WIRE 128 608 64 608
WIRE -688 624 -688 592
WIRE -528 624 -592 624
WIRE -320 624 -368 624
WIRE -256 624 -320 624
WIRE -224 624 -256 624
WIRE 64 624 64 608
WIRE -320 640 -320 624
WIRE -896 688 -896 592
WIRE -320 720 -320 704
WIRE -688 736 -688 704
WIRE -688 736 -832 736
WIRE -592 736 -592 624
WIRE -592 736 -688 736
WIRE -48 736 -48 672
WIRE 64 736 64 704
WIRE -688 752 -688 736
WIRE 416 752 288 752
WIRE 624 752 624 -224
WIRE 624 752 416 752
WIRE -896 816 -896 784
WIRE 288 832 288 752
WIRE 416 832 416 752
WIRE -688 864 -688 816
WIRE -576 896 -576 592
WIRE -576 896 -768 896
WIRE -512 896 -576 896
WIRE -352 896 -512 896
WIRE 128 896 128 608
WIRE 128 896 -272 896
WIRE -576 912 -576 896
WIRE -896 928 -896 880
WIRE -880 928 -896 928
WIRE -768 928 -768 896
WIRE -768 928 -800 928
WIRE 416 928 416 912
WIRE 544 928 416 928
WIRE 624 928 624 752
WIRE 544 944 544 928
WIRE -512 976 -512 896
WIRE -464 976 -512 976
WIRE -256 976 -256 624
WIRE -256 976 -384 976
WIRE -240 976 -256 976
WIRE 288 976 288 912
WIRE 288 976 -48 976
WIRE -576 1008 -576 976
WIRE -784 1040 -784 560
WIRE -720 1040 -784 1040
WIRE -304 1040 -640 1040
WIRE -240 1040 -304 1040
WIRE 544 1056 544 1008
WIRE 416 1072 416 928
WIRE 416 1072 -48 1072
WIRE -304 1136 -304 1120
WIRE 416 1136 416 1072
WIRE 432 1136 416 1136
WIRE 528 1136 512 1136
WIRE 624 1136 624 1008
WIRE 624 1136 592 1136
WIRE 416 1200 416 1136
WIRE 624 1200 624 1136
WIRE 624 1200 464 1200
WIRE 624 1216 624 1200
WIRE 416 1312 416 1264
WIRE 624 1312 624 1296
WIRE 624 1312 416 1312
WIRE 624 1344 624 1312
FLAG -832 240 0
FLAG -688 864 0
FLAG -304 1136 0
FLAG -576 1008 0
FLAG 64 736 0
FLAG -928 448 VRef
IOPIN -928 448 Out
FLAG -224 624 VRef
IOPIN -224 624 Out
FLAG -48 736 0
FLAG -320 720 0
FLAG 80 0 0
FLAG -336 16 0
FLAG -304 480 0
FLAG 704 -224 Vout
IOPIN 704 -224 Out
FLAG 544 1056 COM
FLAG 624 1344 COM
FLAG 704 -80 COM
SYMBOL UCC28C43_STEADY2 -448 576 R0
WINDOW 3 1305 -257 Top 2
SYMATTR InstName U1
SYMBOL voltage -1072 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 170 60)
SYMBOL diode -752 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -640 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode -752 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -640 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap -528 -96 R0
SYMATTR InstName C1
SYMATTR Value 440µ
SYMBOL res -400 -224 R0
SYMATTR InstName R1
SYMATTR Value 420k
SYMBOL npn -832 688 M0
SYMATTR InstName Q1
SYMBOL pnp -848 288 R0
SYMATTR InstName Q2
SYMBOL cap -912 256 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -912 320 R0
SYMATTR InstName R2
SYMATTR Value 6.67k
SYMBOL cap -880 816 M0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -784 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 24.9K
SYMBOL res -800 432 R0
SYMATTR InstName R4
SYMBOL cap -704 464 R0
SYMATTR InstName C4
SYMBOL res -704 608 R0
SYMATTR InstName R5
SYMATTR Value 8k
SYMBOL cap -704 752 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL Optos\\4N25 -144 1040 M0
SYMATTR InstName U2
SYMBOL res -320 1024 R0
SYMATTR InstName R6
SYMBOL res -256 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res -368 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL cap -592 912 R0
SYMATTR InstName C5
SYMBOL res -624 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL nmos 16 480 R0
SYMATTR InstName M1
SYMBOL res -112 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res -32 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 48 608 R0
SYMATTR InstName R12
SYMATTR Value 0.75
SYMBOL cap -336 640 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL ind 64 -240 R0
WINDOW 0 -30 43 Left 2
WINDOW 3 -54 75 Left 2
SYMATTR InstName L1
SYMATTR Value 4.2m
SYMBOL ind 64 -128 R0
WINDOW 0 -39 48 Left 2
WINDOW 3 -69 96 Left 2
SYMATTR InstName L2
SYMATTR Value 11.28µ
SYMBOL ind 256 -240 M0
WINDOW 0 -36 50 Left 2
WINDOW 3 -68 91 Left 2
SYMATTR InstName L3
SYMATTR Value 61.43µ
SYMBOL res -48 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22
SYMBOL diode -208 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL cap -352 -80 R0
SYMATTR InstName C8
SYMATTR Value 120µ
SYMBOL cap -512 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL zener -512 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value UDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 320 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL cap 448 -208 R0
SYMATTR InstName C10
SYMATTR Value 579µ
SYMBOL res 272 816 R0
SYMATTR InstName R14
SYMBOL res 400 816 R0
SYMATTR InstName R15
SYMBOL diode 560 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL res 608 912 R0
SYMATTR InstName R16
SYMBOL res 528 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL cap 592 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL res 608 1200 R0
SYMATTR InstName R18
SYMBOL Misc\\SCR 432 1264 R180
SYMATTR InstName U3
SYMBOL cap -112 -304 M0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -16 -320 M0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL diode 48 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode -1024 352 R0
SYMATTR InstName D10
TEXT 744 408 Left 2 !.tran 10m
TEXT 744 280 Left 2 !.include UCC28C43_LTspice_Compatible_v2.lib
TEXT 296 720 Left 2 ;Lazo de sensado a la salida
TEXT -1120 96 Left 2 ;Entrada AC --> Rectificacion con C Bulk
TEXT -320 88 Left 2 ;VDD para IC
TEXT -8 312 Left 2 ;Flyback
TEXT 304 -24 Left 2 ;Secundario y Salida DC
TEXT -1024 1152 Left 2 ;IC driver
TEXT -376 368 Left 2 ;VDD
TEXT 744 304 Left 2 !.inc thyristr.lin
TEXT 744 256 Left 2 ;Library
TEXT 752 464 Left 2 ;Resistencias como posibles trimmers:\nR10\nR13\nR2
TEXT 744 688 Left 2 ;Revisar como calcular:\n \nC3 y R3\nC12 y R19
RECTANGLE Normal -112 1168 -1040 160 2
RECTANGLE Normal -448 112 -1152 -304 2
RECTANGLE Normal -48 112 -416 -256 2
RECTANGLE Normal 144 784 -16 -256 2
RECTANGLE Normal 800 112 192 -256 2
RECTANGLE Normal 720 1376 224 672 2
RECTANGLE Normal -192 512 -576 160 2
